species,original_year,sentinel_year,lon,lat,valid_pixels_count
Acer rubrum,2020,2018,-69.23807,46.789819,98
Pinus strobus,2021,2018,-68.444455,44.678425,33
Abies balsamea,2019,2018,-68.197196,44.501217,18
Acer rubrum,2021,2018,-68.444458,44.678455,28
Tsuga canadensis,2021,2018,-68.444516,44.678326,39
Betula papyrifera,2018,2018,-68.447661,44.5692,66
Betula papyrifera,2016,2018,-67.662135,44.929461,18
Acer rubrum,2020,2019,-69.23807,46.789819,98
Acer rubrum,2021,2019,-68.582876,46.946362,86
Picea abies,2021,2019,-67.824379,46.823132,51
Pinus strobus,2021,2019,-69.501847,46.086558,67
Pinus strobus,2021,2019,-69.592492,45.934128,211
Pinus strobus,2020,2019,-68.587356,46.025973,46
Abies balsamea,2020,2019,-68.45758,46.363577,51
Acer rubrum,2020,2019,-68.580903,46.099388,43
Betula papyrifera,2020,2019,-68.099403,45.992801,80
Betula papyrifera,2020,2019,-68.399875,46.061957,6
Betula papyrifera,2020,2019,-68.489469,46.017724,6
Betula papyrifera,2019,2019,-68.101526,46.092757,78
Betula papyrifera,2019,2019,-68.371407,46.073813,5
Pinus strobus,2021,2019,-70.159693,45.109769,24
Pinus strobus,2020,2019,-70.44856,45.142475,27
Abies balsamea,2020,2019,-70.072997,45.205792,54
Acer rubrum,2021,2019,-69.837714,45.297094,112
Acer rubrum,2021,2019,-70.072411,45.206755,14
Acer rubrum,2020,2019,-69.807178,45.650855,4
Abies balsamea,2021,2019,-69.501909,45.468281,12
Abies balsamea,2021,2019,-69.216665,45.318291,28
Abies balsamea,2020,2019,-69.090097,45.108004,34
Abies balsamea,2020,2019,-69.535652,45.492709,6
Abies balsamea,2020,2019,-69.590748,45.526012,70
Abies balsamea,2020,2019,-69.412006,45.366913,73
Abies balsamea,2019,2019,-69.320532,45.674602,12
Acer rubrum,2021,2019,-69.536925,45.492686,34
Acer rubrum,2020,2019,-69.535652,45.492709,6
Tsuga canadensis,2021,2019,-68.978044,45.791621,69
Tsuga canadensis,2020,2019,-69.535652,45.492709,6
Tsuga canadensis,2020,2019,-69.590735,45.525999,70
Tsuga canadensis,2020,2019,-69.590715,45.528564,17
Betula papyrifera,2021,2019,-69.01448,45.32148,67
Betula papyrifera,2019,2019,-69.320532,45.674602,12
Betula papyrifera,2011,2019,-69.237213,45.177091,29
Pinus strobus,2021,2019,-68.619745,45.86343,15
Abies balsamea,2019,2019,-68.719866,45.407048,6
Tsuga canadensis,2020,2019,-67.808123,45.190914,120
Abies balsamea,2021,2019,-70.081314,44.6725,71
Abies balsamea,2020,2019,-70.173195,44.6463,21
Abies balsamea,2019,2019,-70.354905,44.957205,9
Abies balsamea,2019,2019,-70.342339,44.726164,20
Acer rubrum,2021,2019,-70.083769,44.670803,120
Tsuga canadensis,2021,2019,-69.892797,44.684954,99
Tsuga canadensis,2020,2019,-69.764431,44.85141,6
Pinus strobus,2021,2019,-69.134132,44.513539,9
Pinus strobus,2021,2019,-69.134169,44.51384,2
Pinus strobus,2021,2019,-69.134275,44.51385,1
Pinus strobus,2020,2019,-69.178354,44.684275,49
Abies balsamea,2021,2019,-69.134096,44.513786,3
Abies balsamea,2020,2019,-69.177935,44.684311,18
